Benchmarks,Edge,Loop,LAMP,SLAMP,SpecPriv,Estimated Speedup,Worker Count,Exec Time Coverage,Loop Info,Average Sequential Time,Average Parallel Time,Real Speedup
swaptions,y,y,y,y,y,15.90,22,99.80%," X _Z6workerPv :: for.cond.i107.i(filename:HJM_SimPath_Forward_Blocking.cpp, line:102, col:2):speedup = 1.15x;covered (30/31) = 96.77 LC Deps;counts for (27/461) = 5.90%
 X _Z6workerPv :: for.cond10.i172.i(filename:HJM.cpp, line:383, col:2):speedup = 1.65x;covered (6/7) = 85.71 LC Deps;counts for (39/461) = 8.50%
 X _Z6workerPv :: for.cond36.i.i(filename:HJM_SimPath_Forward_Blocking.cpp, line:116, col:9):speedup = 1.00x;covered (26/28) = 92.86 LC Deps;counts for (27/461) = 5.90%
 X _Z6workerPv :: for.cond1.i.i.i(filename:HJM_SimPath_Forward_Blocking.cpp, line:65, col:5):speedup = 2.69x;covered (23/24) = 95.83 LC Deps;counts for (117/461) = 25.40%
 X _Z6workerPv :: for.cond73.i.i(filename:HJM_SimPath_Forward_Blocking.cpp, line:144, col:2):speedup = 4.78x;covered (43/44) = 97.73 LC Deps;counts for (147/461) = 31.90%
 X _Z6workerPv :: for.cond11.i.i(filename:HJM_SimPath_Forward_Blocking.cpp, line:103, col:4):speedup = 4.22x;covered (26/27) = 96.30 LC Deps;counts for (26/461) = 5.60%
 X _Z6workerPv :: for.cond5.i.i.i(filename:HJM_SimPath_Forward_Blocking.cpp, line:66, col:7):speedup = 2.13x;covered (20/20) = 100.00 LC Deps;counts for (116/461) = 25.20%
 X _Z6workerPv :: for.cond77.i.i(filename:HJM_SimPath_Forward_Blocking.cpp, line:145, col:4):speedup = 3.17x;covered (39/40) = 97.50 LC Deps;counts for (147/461) = 31.90%
 X _Z6workerPv :: for.cond10.i137.i(filename:HJM.cpp, line:383, col:2):speedup = 2.23x;covered (6/7) = 85.71 LC Deps;counts for (61/461) = 13.20%
 - _Z6workerPv :: for.cond(filename:HJM_Securities.cpp, line:89, col:3):speedup = 16.43x;covered (9286/9286) = 100.00 LC Deps;counts for (460/461) = 99.80%
",1115.679,58.445,19.09
doitgen,y,y,y,y,y,11.05,22,95.70%," X kernel_doitgen :: for.cond1(filename:doitgen.c, line:61, col:5):speedup = 13.38x;covered (22/23) = 95.65 LC Deps;counts for (404/422) = 95.70%
 X kernel_doitgen :: for.cond11(filename:doitgen.c, line:64, col:9):speedup = 5.26x;covered (9/10) = 90.00 LC Deps;counts for (370/422) = 87.70%
 - kernel_doitgen :: for.cond(filename:doitgen.c, line:60, col:3):speedup = 20.01x;covered (26/27) = 96.30 LC Deps;counts for (404/422) = 95.70%
 X kernel_doitgen :: for.cond4(filename:doitgen.c, line:62, col:7):speedup = 8.65x;covered (12/13) = 92.31 LC Deps;counts for (404/422) = 95.70%
",101.82,7.761,13.12
2mm,y,y,y,y,y,16.26,22,100.00%," - kernel_2mm :: for.cond28(filename:2mm.c, line:83, col:3):speedup = 15.06x;covered (17/18) = 94.44 LC Deps;counts for (104/209) = 49.80%
 X kernel_2mm :: for.cond6(filename:2mm.c, line:80, col:7):speedup = 3.23x;covered (9/10) = 90.00 LC Deps;counts for (102/209) = 48.80%
 X kernel_2mm :: for.cond39(filename:2mm.c, line:87, col:7):speedup = 3.12x;covered (9/10) = 90.00 LC Deps;counts for (103/209) = 49.30%
 X kernel_2mm :: for.cond1(filename:2mm.c, line:77, col:5):speedup = 6.26x;covered (12/13) = 92.31 LC Deps;counts for (105/209) = 50.20%
 - kernel_2mm :: for.cond(filename:2mm.c, line:76, col:3):speedup = 17.64x;covered (16/17) = 94.12 LC Deps;counts for (105/209) = 50.20%
 X kernel_2mm :: for.cond31(filename:2mm.c, line:84, col:5):speedup = 6.08x;covered (13/14) = 92.86 LC Deps;counts for (104/209) = 49.80%
",1720.356,87.701,19.62
179.art,y,y,y,y,y,6.41,22,91.40%," X scan_recognize :: for.cond15(filename:scanner.c, line:1011, col:8):speedup = 12.84x;covered (587/589) = 99.66 LC Deps;counts for (12214/13358) = 91.40%
 X scan_recognize :: for.cond149.i(filename:scanner.c, line:615, col:9):speedup = 9.19x;covered (10/11) = 90.91 LC Deps;counts for (2403/13358) = 18.00%
 X scan_recognize :: for.cond79.i(filename:scanner.c, line:584, col:7):speedup = 10.93x;covered (23/24) = 95.83 LC Deps;counts for (7538/13358) = 56.40%
 - scan_recognize :: for.cond(filename:scanner.c, line:1010, col:5):speedup = 12.97x;covered (592/594) = 99.66 LC Deps;counts for (12214/13358) = 91.40%
",227.345,49.397,4.6
gemm,y,y,y,y,y,11.61,22,96.50%," X kernel_gemm :: for.cond1(filename:gemm.c, line:70, col:5):speedup = 8.33x;covered (13/14) = 92.86 LC Deps;counts for (167/173) = 96.50%
